r wheel v,f wheel v,accel v,brake lever,brake pid,braking,slip,error,output sum,output
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
0,0,0,90,90,0,10000,-9000,134.5,90
