wheel v,accel v,servo pos,braking,wheel vel[mph],accel-based vel [mph],brake position,braking,% slip,cal,rear brake,cal,rear slip,cal
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
0,0,90,0,0,0,0,0,0,,,,,
32,32,90,0,0.32,0.32,0,0,0,,,,,
32,32,90,0,0.32,0.32,0,0,0,,,,,
32,32,90,0,0.32,0.32,0,0,0,,,,,
32,32,90,0,0.32,0.32,0,0,0,,,,,
32,32,90,0,0.32,0.32,0,0,0,,,,,
32,32,90,0,0.32,0.32,0,0,0,,,,,
32,32,90,0,0.32,0.32,0,0,0,,,,,
71,71,90,0,0.71,0.71,0,0,0,,,,,
71,71,90,0,0.71,0.71,0,0,0,,,,,
71,71,90,0,0.71,0.71,0,0,0,,,,,
71,71,90,0,0.71,0.71,0,0,0,,,,,
71,71,90,0,0.71,0.71,0,0,0,,,,,
71,71,90,0,0.71,0.71,0,0,0,,,,,
71,71,90,0,0.71,0.71,0,0,0,,,,,
85,85,90,0,0.85,0.85,0,0,0,,,,,
85,85,90,0,0.85,0.85,0,0,0,,,,,
85,85,90,0,0.85,0.85,0,0,0,,,,,
85,85,90,0,0.85,0.85,0,0,0,,,,,
85,85,90,0,0.85,0.85,0,0,0,,,,,
105,105,90,0,1.05,1.05,0,0,0,,,,,
105,105,90,0,1.05,1.05,0,0,0,,,,,
105,105,90,0,1.05,1.05,0,0,0,,,,,
105,105,90,0,1.05,1.05,0,0,0,,,,,
135,135,90,0,1.35,1.35,0,0,0,,,,,
135,135,90,0,1.35,1.35,0,0,0,,,,,
135,135,90,0,1.35,1.35,0,0,0,,,,,
135,135,90,0,1.35,1.35,0,0,0,,,,,
135,135,90,0,1.35,1.35,0,0,0,,,,,
124,124,90,0,1.24,1.24,0,0,0,,,,,
124,124,90,0,1.24,1.24,0,0,0,,,,,
124,124,90,0,1.24,1.24,0,0,0,,,,,
124,124,90,0,1.24,1.24,0,0,0,,,,,
124,124,90,0,1.24,1.24,0,0,0,,,,,
124,124,90,0,1.24,1.24,0,0,0,,,,,
108,108,90,0,1.08,1.08,0,0,0,,,,,
108,108,90,0,1.08,1.08,0,0,0,,,,,
108,108,90,0,1.08,1.08,0,0,0,,,,,
108,108,90,0,1.08,1.08,0,0,0,,,,,
108,108,90,0,1.08,1.08,0,0,0,,,,,
108,108,90,0,1.08,1.08,0,0,0,,,,,
108,108,90,0,1.08,1.08,0,0,0,,,,,
86,86,90,0,0.86,0.86,0,0,0,,,,,
86,86,90,0,0.86,0.86,0,0,0,,,,,
86,86,90,0,0.86,0.86,0,0,0,,,,,
86,86,90,0,0.86,0.86,0,0,0,,,,,
116,116,90,0,1.16,1.16,0,0,0,,,,,
116,116,90,0,1.16,1.16,0,0,0,,,,,
116,116,90,0,1.16,1.16,0,0,0,,,,,
116,116,90,0,1.16,1.16,0,0,0,,,,,
157,157,90,0,1.57,1.57,0,0,0,,,,,
157,157,90,0,1.57,1.57,0,0,0,,,,,
157,157,90,0,1.57,1.57,0,0,0,,,,,
172,157,90,0,1.72,1.57,0,0,-9.554140127,,,,,
172,172,90,0,1.72,1.72,0,0,0,,,,,
172,172,90,0,1.72,1.72,0,0,0,,,,,
172,172,90,0,1.72,1.72,0,0,0,,,,,
172,172,90,0,1.72,1.72,0,0,0,,,,,
158,158,90,0,1.58,1.58,0,0,0,,,,,
158,158,90,0,1.58,1.58,0,0,0,,,,,
158,158,90,0,1.58,1.58,0,0,0,,,,,
160,160,90,0,1.6,1.6,0,0,0,,,,,
160,160,90,0,1.6,1.6,0,0,0,,,,,
160,160,90,0,1.6,1.6,0,0,0,,,,,
186,186,90,0,1.86,1.86,0,0,0,,,,,
186,186,90,0,1.86,1.86,0,0,0,,,,,
218,218,90,0,2.18,2.18,0,0,0,,,,,
218,218,90,0,2.18,2.18,0,0,0,,,,,
218,218,90,0,2.18,2.18,0,0,0,,,,,
235,235,90,0,2.35,2.35,0,0,0,,,,,
235,235,90,0,2.35,2.35,0,0,0,,,,,
235,235,90,0,2.35,2.35,0,0,0,,,,,
227,227,90,0,2.27,2.27,0,0,0,,,,,
227,227,90,0,2.27,2.27,0,0,0,,,,,
227,227,90,0,2.27,2.27,0,0,0,,,,,
215,215,90,0,2.15,2.15,0,0,0,,,,,
215,215,90,0,2.15,2.15,0,0,0,,,,,
210,210,90,0,2.1,2.1,0,0,0,,,,,
210,210,90,0,2.1,2.1,0,0,0,,,,,
210,210,90,0,2.1,2.1,0,0,0,,,,,
216,216,90,0,2.16,2.16,0,0,0,,,,,
216,216,90,0,2.16,2.16,0,0,0,,,,,
246,246,90,0,2.46,2.46,0,0,0,,,,,
246,246,90,0,2.46,2.46,0,0,0,,,,,
246,246,90,0,2.46,2.46,0,0,0,,,,,
267,267,90,0,2.67,2.67,0,0,0,,,,,
267,267,90,0,2.67,2.67,0,0,0,,,,,
247,247,90,0,2.47,2.47,0,0,0,,,,,
247,247,90,0,2.47,2.47,0,0,0,,,,,
247,247,90,0,2.47,2.47,0,0,0,,,,,
232,232,90,0,2.32,2.32,0,0,0,,,,,
232,232,90,0,2.32,2.32,0,0,0,,,,,
230,230,90,0,2.3,2.3,0,0,0,,,,,
230,230,90,0,2.3,2.3,0,0,0,,,,,
230,230,90,0,2.3,2.3,0,0,0,,,,,
231,231,90,0,2.31,2.31,0,0,0,,,,,
231,231,90,0,2.31,2.31,0,0,0,,,,,
236,236,90,0,2.36,2.36,0,0,0,,,,,
236,236,90,0,2.36,2.36,0,0,0,,,,,
236,236,90,0,2.36,2.36,0,0,0,,,,,
238,238,90,0,2.38,2.38,0,0,0,,,,,
238,238,90,0,2.38,2.38,0,0,0,,,,,
